id,name,type,monthly_limit,monthly_goal,active
e3a22c3d-3638-5bff-9303-d78878a9f2e2,Mudança,Despesa,0,0,false
57db6d71-945f-506e-a94b-9f0317a6c555,Compra Coletiva,Despesa,0,0,false
225350cb-5867-5a88-8ed0-ffb3b05297fc,Estudo,Despesa,0,0,true
264d0afc-3bca-59ee-bce8-c16ac51d7d65,MBA,Despesa,0,0,false
c1f7952f-b22e-5325-838a-b77f72d45730,Crianças,Despesa,0,0,true
b72773c0-4d29-505d-81f5-3034dadc46d9,Mãe,Despesa,0,0,true
cdc3b086-bf8f-5e74-9e17-dbe91d3f9d7c,Gramado,Despesa,0,0,false
44845fdc-7609-5756-a995-8c98936781c8,Namoro,Despesa,0,0,true
98cadd9b-a4cd-519b-baa4-3e9f421b8f27,Luz,Despesa,0,0,true
a87e3f3d-c20d-5242-b231-0e7be3ec307e,Água,Despesa,0,0,false
96b3e1bf-00d1-5a5f-a779-211539fc7628,Carne,Despesa,0,0,true
2f93b210-3ea6-530f-be81-74390ff813e6,Babi,Despesa,0,0,true
91ceda1f-541b-5ebd-9947-7971d754fa4f,Caixa 2,Receita,0,0,false
b0ef0d33-2eac-52d6-9bef-ae9cd7f0d8cc,WMW,Despesa,0,0,false
6c8fb56c-c294-5f41-99ff-0a626001597d,Apartamento,Despesa,0,0,true
f1e9746b-747d-53a5-9ebc-cd147db2d62a,Reforma,Despesa,0,0,true
a2cff82b-cc79-5d54-b55a-9350fd3cd13b,Álbum Copa 2018,Despesa,0,0,false
ce0a1cd1-4faa-5762-99da-b2ca7da89540,G2,Despesa,0,0,false
0b7a2d88-d383-5e5a-9bb6-b196b5b59790,Investimento,Despesa,0,0,true
8000fb91-355d-508d-b645-3fada194cfd9,WBS,Despesa,0,0,true
ddc854a5-9c92-5bf8-b4f0-aa10ecf9a99c,Morro de SP,Despesa,0,0,false
d9f9ac69-5808-5797-9073-3120ff29590c,Loteria,Despesa,0,0,true
caddef9f-da34-5bed-9139-c22a7f4a4c28,Compass,Despesa,0,0,false
f0caac6a-d1ec-5c7d-a56d-8e70e1ef0a5a,Enzo,Despesa,0,0,true
1feecbbd-4ffe-5368-969d-0f88ec16d686,Chile,Despesa,0,0,false
6d2700e5-388f-51c7-baf9-f2bc5208ed08,Casamento,Despesa,0,0,false
8e2f6b55-7df6-5ab0-b5c7-739f419b01c0,Punta Cana,Despesa,0,0,true
e00cbd56-da14-5549-bdab-98743072267b,Cancun,Despesa,0,0,true
4652d544-c376-5909-932a-0b1dc05e2d73,RIR 2024,Despesa,0,0,true
ae5116ef-f837-5263-969b-c6d2830bfe01,Futebol,Despesa,0,0,true
f05e101c-5ef2-5525-a8b2-37aa60b9c49a,PSOP,Despesa,0,0,false
e5b90e39-fb72-53fd-b090-f90b46b6be64,Goiânia,Despesa,0,0,true
d6d031ea-5415-5c87-9568-94a751733b89,Herança Babi,Despesa,0,0,true
7c02edba-d7ec-531b-b03b-80a4ddcc4090,Creta,Despesa,0,0,true
30b4e461-609e-54b7-b72d-bc6272d6e6cf,Tio Renato,Despesa,0,0,true
08c9a376-b4bc-5ede-b0e9-f73e4069578c,Aracaju - 2025,Despesa,0,0,true
5a3c1915-0fef-5d80-b655-38c381eccd56,Cagada do Carlinhos,Despesa,0,0,false
ea0c9d79-80a3-589c-a075-99dcfff84283,Fiel Torcedor,Despesa,0,0,true
c79ddb77-8161-5f04-b5c4-7df893a80141,Corinthians,Despesa,0,0,true
